     7298     2120     2673     2198     2345    17160    17564    17157    17158    18465    17562
     7299     1171     2120     2673     2198    11313    17160    11316    11314    17157    17564
     7300     1001     2673     1171     2120    10305    11316    10302    10304    17160    11313
     7301      918     1171     1001     2673     9563    10302     9559     9565    11316    10305
     7302     1059     1171     2672     2198    10700    11315    10704    10703    11314    17563
     7303     1874     2316     2672     2586    15488    18220    15493    15491    18218    19901
     7304     2316     2544     2672     2586    18217    19686    18220    18218    19685    19901
     7305     1059     1171     1224     2672    10700    11312    10701    10704    11315    11565
     7306     1874     2198     2672     2345    15487    17563    15493    15489    17562    18464
     7307     1059     2672     1874     2198    10704    15493    10702    10703    17563    15487
     7308     2316     2345     2672     2544    18215    18464    18220    18217    18462    19686
     7309     1874     2672     2316     2345    15493    18220    15488    15489    18464    18215
     7310      964     1059     2672     1874     9974    10704     9982     9977    10702    15493
     7311      964     1059     1224     2672     9974    10701     9976     9982    10704    11565
     7312     1874     2671     2316     2586    15492    18219    15488    15491    19900    18218
     7313     1874     2316     2671     2345    15488    18219    15492    15489    18215    18463
     7314     1339     1392     2671     1874    12280    12595    12285    12281    12593    15492
     7315     1328     2671     1339     1392    12174    12285    12167    12170    12595    12280
     7316     1339     1874     2671     2345    12281    15492    12285    12284    15489    18463
     7317     2307     2329     2670     2438    18153    18320    18160    18156    18317    19110
     7318     1662     1891     2668     2160    14166    15622    14168    14167    15621    17374
     7319      524     2668     1662     1891     6876    14168     6872     6874    15622    14166
     7320      524     2668      525     1662     6876     6883     6870     6872    14168     6882
     7321     1659     1660     2668     2344    14148    14159    14153    14152    14158    18451
     7322     1659     1660     1662     2668    14148    14156    14149    14153    14159    14168
     7323      525     2668     1659     1662     6883    14153     6881     6882    14168    14149
     7324     1659     2668     2005     2344    14153    16433    14151    14152    18451    16432
     7325     1367     1400     2667     2444    12456    12634    12459    12458    12632    19144
     7326     1330     1367     1400     2667    12191    12456    12192    12195    12459    12634
     7327     1365     2250     2667     2343    12445    17774    12447    12446    17773    18446
     7328     1365     2196     2667     2250    12444    17557    12447    12445    17554    17774
     7329     1365     1367     2667     2196    12441    12459    12447    12444    12457    17557
     7330     1330     1365     1367     2667    12189    12441    12191    12195    12447    12459
     7331     1367     2667     2196     2444    12459    17557    12457    12458    19144    17556
     7332     2196     2667     2323     2444    17557    18283    17555    17556    19144    18281
     7333      479     2666     2130      704     6551    17217     6549     6545     8385     8384
     7334     1338     2130     2666     2342    12273    17217    12276    12275    17215    18440
     7335      479     2130     2666     1338     6549    17217     6551     6547    12273    12276
     7336     1338     2666     2194     2342    12276    17546    12274    12275    18440    17544
     7337      479     1338     2666     2194     6547    12276     6551     6550    12274    17546
     7338      704      817     2666      876     8382     8989     8385     8383     8987     9259
     7339      613     2666      704     2130     7696     8385     7688     7693    17217     8384
     7340      613      876      704     2666     7690     8383     7688     7696     9259     8385
     7341     1139     2665     1237     2366    11137    11619    11134    11136    18606    11618
     7342     1058     1237     1139     2665    10695    11134    10694    10698    11619    11137
     7343     1058     1237     2665     1957    10695    11619    10698    10696    11615    16121
     7344     1237     2665     2341     2366    11619    18432    11617    11618    18606    18430
     7345     1237     2665     1957     2341    11619    16121    11615    11617    18432    16119
     7346     1139     2068     2665     2366    11135    16860    11137    11136    16858    18606
     7347     2068     2341     2665     2366    16857    18432    16860    16858    18430    18606
     7348     1058     1957     2665     2505    10696    16121    10698    10697    16120    19494
     7349      961     1058     1139     2665     9943    10694     9945     9947    10698    11137
     7350     1693     1697     2664     2158    14399    14425    14402    14401    14424    17363
     7351     1671     1693     1697     2664    14236    14399    14237    14241    14402    14425
     7352     1693     2664     2089     2158    14402    16994    14400    14401    17363    16990
     7353     1671     1693     2664     2089    14236    14402    14241    14239    14400    16994
     7354     2306     2340     2663     2552    18138    18425    18145    18143    18423    19735
     7355     1429     2663     1476     2340    12778    13092    12773    12776    18425    13091
     7356     1429     1486     1476     2663    12774    13089    12773    12778    13147    13092
     7357     1449     2663     1476     1486    12940    13092    12937    12938    13147    13089
     7358      644     2663     2053     2431     7967    16782     7964     7966    19062    16781
     7359      459     2663     1449     2053     6412    12940     6408     6410    16782    12939
     7360      459     2663     1476     1449     6412    13092     6409     6408    12940    12937
     7361      459     2663      644     2132     6412     7967     6406     6411    17226     7965
     7362      459      644     2663     2053     6406     7967     6412     6410     7964    16782
     7363      459     1476     2663     2132     6409    13092     6412     6411    13090    17226
     7364     1476     2663     2132     2340    13092    17226    13090    13091    18425    17224
     7365      460      751     2662     2132     6415     8653     6419     6418     8652    17225
     7366      460      751      649     2662     6415     7999     6414     6419     8653     8003
     7367      649      751      772     2662     7999     8651     8000     8003     8653     8759
     7368      460     2662     1465     2132     6419    13033     6416     6418    17225    13031
     7369      649     2662      772     2655     8003     8759     8000     8002    20249     8758
     7370      460     2662      461     1465     6419     6426     6413     6416    13033     6424
     7371      460      649      461     2662     6414     6421     6413     6419     8003     6426
     7372     1465     2132     2662     2340    13031    17225    13033    13032    17224    18424
     7373      649     2050     2662     2655     8001    16765     8003     8002    16764    20249
     7374      461     2662      649     2050     6426     8003     6421     6425    16765     8001
     7375      461     1465     2662     2050     6424    13033     6426     6425    13030    16765
     7376     1057     2661     1919     2002    10691    15848    10686    10687    16417    15843
     7377     1057     2661     2077     2281    10691    16911    10688    10689    17928    16909
     7378     1025     2660     1176     2157    10482    11344    10478    10481    17358    11343
     7379      978     2660     1176     1025    10125    11344    10121    10119    10482    10478
     7380      978     1250     2660     1025    10123    11667    10125    10119    10479    10482
     7381     1025     2009     2660     2157    10480    16463    10482    10481    16459    17358
     7382     2009     2660     2157     2338    16463    17358    16459    16461    18404    17357
     7383     2028     2659     2436     2597    16609    19102    16605    16606    19951    19100
     7384     2028     2659     2287     2436    16609    17980    16603    16605    19102    17976
     7385     2287     2468     2659     2658    17977    19290    17980    17979    19289    20265
     7386     2028     2287     2659     2658    16603    17980    16609    16608    17979    20265
     7387     2028     2659     2337     2658    16609    18398    16604    16608    20265    18397
     7388     1965     2407     2658     2546    16186    18886    16189    16187    18884    19701
     7389     2287     2468     2658     2546    17977    19289    17979    17978    19287    19701
     7390     1965     2658     2404     2546    16189    18860    16185    16187    19701    18859
     7391     2404     2658     2468     2546    18860    19289    18858    18859    19701    19287
     7392     1965     2179     2658     2407    16184    17473    16189    16186    17471    18886
     7393     2028     2658     2179     2653    16608    17473    16601    16607    20243    17472
     7394     2028     2179     2658     2337    16601    17473    16608    16604    17470    18397
     7395      558     2657      815      775     7154     8979     7150     7149     8776     8772
     7396      630      890     2657     2158     7860     9321     7863     7862     9319    17362
     7397      630      775     2657      890     7857     8776     7863     7860     8775     9321
     7398      630     2657      815     1922     7863     8979     7859     7861    15872     8977
     7399      630      815     2657      775     7859     8979     7863     7857     8772     8776
     7400      630     2657     1922     2158     7863    15872     7861     7862    17362    15870
     7401     1952     2011     2656     2441    16080    16476    16083    16081    16475    19130
     7402     1952     2441     2656     2607    16081    19130    16083    16082    19129    20010
     7403     1803     2656     1952     2011    15057    16083    15055    15056    16476    16080
     7404     1799     1809     2656     1808    15026    15080    15028    15025    15076    15077
     7405     1799     1803     2656     1952    15022    15057    15028    15027    15055    16083
     7406     1799     2656     1803     1808    15028    15057    15022    15025    15077    15053
     7407      649     2655      750     2050     8002     8649     7998     8001    16764     8648
     7408      568      649     2655      750     7251     8002     7259     7253     7998     8649
     7409      568      772     2655      649     7255     8758     7259     7251     8000     8002
     7410      568     2655      772     2293     7259     8758     7255     7257    18036     8757
     7411      562     2654      811     1951     7200     8961     7196     7198    16074     8959
     7412      562     2654      673      811     7200     8172     7192     7196     8961     8169
     7413      811     1951     2654     2369     8959    16074     8961     8960    16072    18624
     7414      673     2013     2654     2618     8170    16492     8172     8171    16491    20070
     7415      530     2654      673     2013     6925     8172     6918     6923    16492     8170
     7416     1093     2653     1136     2407    10905    11121    10901    10904    18885    11120
     7417     1093     1136     2653     1187    10901    11121    10905    10903    11117    11396
     7418      979     2653     1136     1187    10134    11121    10127    10128    11396    11117
     7419      979     1136     2653     2179    10127    11121    10134    10132    11119    17472
     7420     1534     1580     2652     2495    13377    13709    13381    13380    13708    19431
     7421     1534     2652     1580     1560    13381    13709    13377    13376    13598    13596
     7422      326     1560     2652     2126     5587    13598     5590     5589    13597    17199
     7423      326     1560     1580     2652     5587    13596     5588     5590    13598    13709
     7424      326      327     1076     2652     5584     5592     5586     5590     5597    10808
     7425      326     1580      327     2652     5588     5594     5584     5590    13709     5597
     7426      326     2652     1076     2126     5590    10808     5586     5589    17199    10807
     7427     1580     2122     2652     2495    13707    17168    13709    13708    17166    19431
     7428      327     1076     2652     2122     5592    10808     5597     5596    10806    17168
     7429      327     2652     1580     2122     5597    13709     5594     5596    17168    13707
     7430      658      769     2651     2608     8059     8741     8066     8065     8740    20021
     7431      658     2651     2317     2608     8066    18231     8064     8065    20021    18230
     7432      570     2651      658      769     7278     8066     7273     7275     8741     8059
     7433      570     2651      783      658     7278     8817     7277     7273     8066     8061
     7434      570      770      783     2651     7276     8745     7277     7278     8746     8817
     7435      658     2651     1907     2317     8066    15755     8062     8064    18231    15754
     7436      658     2651      783     1907     8066     8817     8061     8062    15755     8816
     7437     1047     2473     2650     2571    10626    19324    10628    10627    19323    19829
     7438      935     2650     1047     2473     9732    10628     9727     9731    19324    10626
     7439     2288     2332     2650     2571    17987    18353    17993    17992    18351    19829
     7440     1678     2649     1695     2477    14305    14413    14298    14304    19339    14412
     7441     1678     1722     1695     2649    14300    14409    14298    14305    14553    14413
     7442      224     2649     1722     2078     4900    14553     4898     4899    16915    14552
     7443      224     2649     1695     1722     4900    14413     4897     4898    14553    14409
     7444     1695     2649     2271     2477    14413    17837    14411    14412    19339    17836
     7445     1555     1574     2648     2187    13564    13679    13567    13565    13678    17511
     7446     1541     2648     1555     1574    13458    13567    13454    13455    13679    13564
     7447     1574     1879     2648     2187    13677    15526    13679    13678    15524    17511
     7448      563      822      641     2647     7207     7939     7204     7211     9018     7942
     7449      641     2647      822     2248     7942     9018     7939     7941    17765     9016
     7450     2039     2248     2647     2326    16683    17765    16689    16684    17763    18300
     7451     1303     2646     2018     2422    12020    16535    12018    12019    18998    16531
     7452     2018     2646     2359     2422    16535    18561    16530    16531    18998    18558
     7453     1301     2018     2646     2359    12003    16535    12007    12005    16530    18561
     7454     1301     1303     2646     2018    12001    12020    12007    12003    12018    16535
     7455     2085     2646     2310     2311    16969    18176    16965    16966    18184    18171
     7456     1920     2085     2646     2310    15854    16969    15861    15856    16965    18176
     7457     1303     1920     2646     2422    12017    15861    12020    12019    15859    18998
     7458     2310     2311     2646     2359    18171    18184    18176    18172    18183    18561
     7459     1287     2646     1302     2085    11911    12015    11907    11909    16969    12013
     7460     1302     2646     1920     2085    12015    15861    12012    12013    16969    15854
     7461     1287     1301     2646     2311    11906    12007    11911    11910    12004    18184
     7462     1287     1301     1303     2646    11906    12001    11908    11911    12007    12020
     7463     1287     2646     2085     2311    11911    16969    11909    11910    18184    16966
     7464     1302     2646     1303     1920    12015    12020    12008    12012    15861    12017
     7465     1287     1303     1302     2646    11908    12008    11907    11911    12020    12015
     7466      939     2237     2645     2518     9768    17724     9770     9769    17723    19556
     7467     1086     2645     1184     2617    10867    11381    10863    10866    20064    11380
     7468     1086     1866     2645     2617    10865    15430    10867    10866    15429    20064
     7469     1207     2645     1866     2540    11491    15430    11489    11490    19671    15428
     7470     1866     2645     2389     2540    15430    18762    15427    15428    19671    18761
     7471      901     1086     2645     1184     9383    10867     9387     9384    10863    11381
     7472      901     2645      939     2237     9387     9770     9379     9386    17724     9768
     7473      901      939     2645     1207     9379     9770     9387     9385     9766    11491
     7474     1086     1207     2645     1866    10864    11491    10867    10865    11489    15430
     7475      901     2645     1086     1207     9387    10867     9383     9385    11491    10864
     7476       45     2644     1442     2147     3675    12890     3671     3674    17305    12888
     7477       45     2644       46     1442     3675     3681     3667     3671    12890     3679
     7478       46     2644     1416     2570     3681    12701     3677     3680    19824    12700
     7479     1416     2644     2325     2570    12701    18291    12699    12700    19824    18290
     7480       45       46     2644     1416     3667     3681     3675     3670     3677    12701
     7481     1416     2644     2266     2325    12701    17828    12698    12699    18291    17827
     7482     1413     1416     2644     2266    12686    12701    12690    12689    12698    17828
     7483     1413     2644     1979     2266    12690    16290    12688    12689    17828    16286
     7484       45     1979     2644     2147     3673    16290     3675     3674    16285    17305
     7485       45     1416     2644     1413     3670    12701     3675     3669    12686    12690
     7486       45     1979     1413     2644     3673    12688     3669     3675    16290    12690
     7487       11     2643     2212     2557     3447    17632     3445     3446    19757    17631
     7488       12     1255     2643     2263     3453    11700     3456     3455    11699    17819
     7489       11       12     1255     2643     3439     3453     3442     3447     3456    11700
     7490       11     2643     1256     2212     3447    11708     3443     3445    17632    11706
     7491       11     1255     1256     2643     3442    11694     3443     3447    11700    11708
     7492     1256     2643     1908     2432    11708    15764    11704    11707    19069    15763
     7493     1256     2212     2643     2432    11706    17632    11708    11707    17630    19069
     7494     1255     1256     2643     1908    11694    11708    11700    11697    11704    15764
     7495     1255     1908     2643     2263    11697    15764    11700    11699    15762    17819
     7496      874     2642      887     2428     9254     9304     9251     9253    19041     9303
     7497      874     2642      884      887     9254     9290     9250     9251     9304     9289
     7498     1582     2641     1927     2486    13722    15899    13719    13721    19393    15898
     7499     1538     1577     2641     1540    13422    13693    13427    13420    13447    13449
     7500     1577     1582     2641     1927    13690    13722    13693    13691    13719    15899
     7501     1538     1582     2641     1577    13423    13722    13427    13422    13690    13693
     7502     1577     1927     2641     2245    13691    15899    13693    13692    15896    17751
     7503      554     2156     2640     2610     7113    17348     7116     7115    17347    20032
     7504      554     2640     2439     2610     7116    19116     7114     7115    20032    19115
     7505      554     2640      803     2439     7116     8917     7110     7114    19116     8915
     7506      803     2640     2282     2439     8917    17939     8914     8915    19116    17937
     7507      554      877     2640     2156     7112     9264     7116     7113     9263    17348
     7508      554      857     2640      877     7111     9183     7116     7112     9182     9264
     7509     1985     2639     2433     2471    16320    19076    16318    16319    19315    19074
     7510     1873     2293     2639     2537    15479    18035    15483    15482    18034    19648
     7511     2272     2433     2639     2471    17847    19076    17852    17848    19074    19315
     7512     2272     2639     2433     2484    17852    19076    17847    17849    19383    19075
     7513     1873     2433     2639     2484    15480    19076    15483    15481    19075    19383
     7514     2272     2471     2639     2614    17848    19315    17852    17851    19314    20053
     7515      255     2638     1364     1939     5115    12439     5111     5113    15990    12437
     7516      255     2638     1366     1364     5115    12453     5112     5111    12439    12433
     7517     1330     1400     1364     2638    12192    12435    12188    12194    12633    12439
     7518     1330     1364     1366     2638    12188    12433    12190    12194    12439    12453
     7519      930     2636     2162     2541     9690    17379     9688     9689    19676    17378
     7520      930     2636     1926     2162     9690    15893     9687     9688    17379    15892
     7521      930     2636     1014     1926     9690    10397     9682     9687    15893    10396
     7522      930     1015     1014     2636     9683    10393     9682     9690    10406    10397
     7523     1603     2635     1620     2465    13845    13978    13838    13844    19279    13976
     7524     1603     1643     1620     2635    13841    13972    13838    13845    14092    13978
     7525     1620     2635     1876     2465    13978    15505    13974    13976    19279    15503
     7526     1620     2635     1643     1876    13978    14092    13972    13974    15505    14090
     7527     1622     1643     2635     2083    13987    14092    13990    13989    14091    16949
     7528     1603     1643     2635     1622    13841    14092    13845    13840    13987    13990
     7529     1643     1876     2635     2083    14090    15505    14092    14091    15502    16949
     7530      604      723     2634     2529     7597     8501     7603     7602     8500    19608
     7531      604      732     2634      723     7598     8551     7603     7597     8496     8501
     7532      638      732     2634     2587     7916     8551     7920     7919     8550    19909
     7533      723     1975     2634     2529     8499    16263     8501     8500    16261    19608
     7534     1975     2290     2634     2529    16259    18016    16263    16261    18015    19608
     7535      638     2634      723     1975     7920     8501     7915     7918    16263     8499
     7536      638     2634      732      723     7920     8551     7916     7915     8501     8496
     7537      846     1753     2184     2633     9130    14761     9133     9135    14762    17495
     7538      846     2184     2032     2633     9133    16633     9131     9135    17495    16636
     7539      846     2032     2180     2633     9131    16632     9132     9135    16636    17476
     7540      846     2180     1753     2633     9132    14760     9130     9135    17476    14762
     7541     1753     2633     1756     2184    14762    14782    14757    14761    17495    14780
     7542     1738     1753     2633     1756    14651    14762    14658    14654    14757    14782
     7543      972     1189     2632     2436    10063    11407    10068    10066    11406    19101
     7544      972     2632     1189      981    10068    11407    10063    10060    10149    10146
     7545      981     2632     1860     1879    10149    15379    10147    10148    15525    15377
     7546     1137     2632     1188     2034    11127    11402    11122    11126    16651    11401
     7547     1137     2632     1189     1188    11127    11407    11123    11122    11402    11398
     7548      981     2632     1137     1860    10149    11127    10143    10147    15379    11125
     7549      981     1189     1137     2632    10146    11123    10143    10149    11407    11127
     7550     1137     1860     2632     2034    11125    15379    11127    11126    15378    16651
     7551     1481     2631     1987     2598    13114    16331    13112    13113    19960    16330
     7552     1474     1481     2631     1987    13079    13114    13084    13082    13112    16331
     7553     1424     1474     1481     2631    12717    13079    12718    12722    13084    13114
     7554     1474     1987     2631     2144    13082    16331    13084    13083    16328    17288
     7555     1435     1497     2630     2462    12833    13199    12835    12834    13198    19256
     7556     1484     2630     2038     2440    13137    16678    13135    13136    19119    16677
     7557     1484     2630     1497     2038    13137    13199    13134    13135    16678    13197
     7558     1435     2630     1497     1484    12835    13199    12833    12831    13137    13134
     7559     1453     1496     2630     2145    12966    13194    12969    12968    13192    17296
     7560     1453     1496     1484     2630    12966    13133    12964    12969    13194    13137
     7561     1902     2104     2629     2458    15709    17079    15714    15711    17077    19233
     7562     1897     2629     1902     2104    15669    15714    15665    15666    17079    15709
     7563      581     2629     2104     2458     7394    17079     7392     7393    19233    17077
     7564      581     2629     1897     2104     7394    15669     7391     7392    17079    15666
     7565      581      865     2629     2458     7389     9219     7394     7393     9218    19233
     7566      865     1956     2629     2458     9216    16112     9219     9218    16110    19233
     7567      601      834     2629     2383     7576     9081     7581     7580     9079    18724
     7568      834     1897     2629     2383     9078    15669     9081     9079    15667    18724
     7569      601     2629      865     1956     7581     9219     7578     7579    16112     9216
     7570      581      601     2629      865     7385     7581     7394     7389     7578     9219
     7571      601     2629     1956     2383     7581    16112     7579     7580    18724    16109
     7572      581     2629      834     1897     7394     9081     7388     7391    15669     9078
     7573      581      601      834     2629     7385     7576     7388     7394     7581     9081
     7574      936     1631     2628     2277     9739    14031     9744     9742    14030    17893
     7575      936     2628     1631     1177     9744    14031     9739     9737    11348    11346
     7576      936     1010     2628     1177     9736    10367     9744     9737    10364    11348
     7577     1177     2628     1631     2170    11348    14031    11346    11347    17414    14029
     7578     1894     2628     2170     2373    15649    17414    15646    15648    18653    17412
     7579     1010     2628     1177     2170    10367    11348    10364    10366    17414    11347
     7580     1010     1894     2628     2170    10365    15649    10367    10366    15646    17414
     7581     1642     2627     2170     2373    14087    17413    14084    14085    18652    17412
     7582     1618     1642     2627     2170    13959    14087    13964    13963    14084    17413
     7583     1618     2627     2168     2170    13964    17407    13962    13963    17413    17404
     7584     2170     2627     2356     2373    17413    18533    17411    17412    18652    18532
     7585     2168     2170     2627     2356    17404    17413    17407    17406    17411    18533
     7586     1601     1642     2627     1618    13818    14087    13821    13817    13959    13964
     7587     1618     2627     1649     2168    13964    14113    13961    13962    17407    14111
     7588     1601     2627     1649     1618    13821    14113    13819    13817    13964    13961
     7589     1649     2168     2627     2322    14111    17407    14113    14112    17405    18277
     7590     1527     2626     1529     2002    13344    13357    13340    13342    16416    13354
     7591     1515     1529     1527     2626    13266    13340    13265    13269    13357    13344
     7592     1527     2626     2002     2159    13344    16416    13342    13343    17369    16415
     7593     1519     2626     1527     2159    13298    13344    13295    13297    17369    13343
     7594     1515     1527     1519     2626    13265    13295    13261    13269    13344    13298
     7595     1515     2626     1955     2553    13269    16104    13267    13268    19741    16103
     7596     1515     1519     1524     2626    13261    13294    13263    13269    13298    13328
     7597     1515     2626     1520     1955    13269    13305    13262    13267    16104    13303
     7598     1515     1524     1520     2626    13263    13300    13262    13269    13328    13305
     7599      920     2625     1185     2621     9587    11386     9583     9586    20082    11385
     7600     1185     2625     2178     2621    11386    17465    11384    11385    20082    17464
     7601     1089     1185     2625     2178    10878    11386    10881    10880    11384    17465
     7602      920     1089     1185     2625     9579    10878     9583     9587    10881    11386
     7603     1089     2625     1123     1934    10881    11058    10877    10879    15957    11056
     7604      920     1123     1089     2625     9582    10877     9579     9587    11058    10881
     7605      920     1123     2625     2367     9582    11058     9587     9585    11057    18610
     7606      920     1906     2625     2621     9584    15746     9587     9586    15745    20082
     7607     1089     2625     1934     2178    10881    15957    10879    10880    17465    15955
     7608      920     2625     1906     2367     9587    15746     9584     9585    18610    15744
     7609     1619     2624     2275     2465    13970    17872    13968    13969    19278    17871
     7610      523     1619     2624     2275     6865    13970     6869     6868    13968    17872
     7611      522     2624     1619     2465     6863    13970     6859     6862    19278    13969
     7612      522     2624      523     1619     6863     6869     6856     6859    13970     6865
     7613      523     2624     1916     2275     6869    15818     6867     6868    17872    15816
     7614     1916     2275     2624     2426    15816    17872    15818    15817    17870    19030
     7615      522     1321     2624     2079     6858    12127     6863     6861    12125    16924
     7616      522     1320     2624     1321     6857    12123     6863     6858    12121    12127
     7617      522     2079     2624     2465     6861    16924     6863     6862    16922    19278
     7618      523     2624     1320     1916     6869    12123     6864     6867    15818    12122
     7619      522      523     2624     1320     6856     6869     6863     6857     6864    12123
     7620     2095     2623     2099     2461    17036    17059    17031    17034    19251    17058
     7621     1600     2623     2088     2349    13813    16985    13811    13812    18497    16983
     7622     1636     2099     2623     2349    14056    17059    14059    14058    17057    18497
     7623     1636     2095     2623     2099    14055    17036    14059    14056    17031    17059
     7624     1600     1636     2623     2349    13809    14059    13813    13812    14058    18497
     7625     1606     2623     1627     2313    13879    14013    13872    13875    18195    14012
     7626     1600     1606     2623     1627    13805    13879    13813    13806    13872    14013
     7627     2095     2313     2623     2461    17033    18195    17036    17034    18191    19251
     7628     1627     2623     1636     2095    14013    14059    14010    14011    17036    14055
     7629     1600     2623     1636     1627    13813    14059    13809    13806    14013    14010
     7630     1627     2623     2095     2313    14013    17036    14011    14012    18195    17033
     7631     1739     2622     1790     1749    14669    14971    14666    14662    14737    14734
     7632     1749     1750     2622     2015    14732    14744    14737    14735    14742    16505
     7633     1739     2622     1749     1750    14669    14737    14662    14663    14744    14732
     7634     1750     1791     2622     1965    14740    14980    14744    14741    14978    16188
     7635     1739     1791     2622     1750    14667    14980    14669    14663    14740    14744
     7636     1750     1965     2622     2015    14741    16188    14744    14742    16183    16505
     7637      920     1091     2621     1185     9580    10893     9586     9583    10890    11385
     7638     1011     2621     1185     1978    10374    11385    10372    10373    16282    11383
     7639     1011     2621     1091     1185    10374    10893    10371    10372    11385    10890
     7640      920     2621     1091     1906     9586    10893     9580     9584    15745    10891
     7641     1185     1978     2621     2178    11383    16282    11385    11384    16280    17464
     7642     1842     2067     2620     2354    15257    16854    15260    15259    16853    18518
     7643       55       70     2620     2004     3753     3878     3763     3761     3877    16429
     7644       55       70     1840     2620     3753     3875     3759     3763     3878    15246
     7645     1921     2620     2004     2512    15866    16429    15864    15865    19525    16428
     7646       55     2004     2620     2067     3761    16429     3763     3762    16427    16854
     7647       70     1921     2620     2004     3876    15866     3878     3877    15864    16429
     7648       70     1840     2620     1921     3875    15246     3878     3876    15245    15866
     7649     1606     2619     2313     2474    13878    18194    13875    13877    19328    18192
     7650     1606     2351     2619     2474    13876    18507    13878    13877    18506    19328
     7651     2301     2619     2312     2351    18092    18187    18088    18089    18507    18185
     7652     2096     2619     2351     2474    17041    18507    17038    17040    19328    18506
     7653     2096     2619     2301     2351    17041    18092    17037    17038    18507    18089
     7654      606      793     2618     2298     7620     8865     7623     7621     8864    18061
     7655      606      735     2618      793     7618     8565     7623     7620     8564     8865
     7656      673     2618      793     2013     8171     8865     8168     8170    16491     8863
     7657      673     2618      735      793     8171     8565     8167     8168     8865     8564
     7658      793     2013     2618     2298     8863    16491     8865     8864    16490    18061
     7659     1086     2617     1159     1866    10866    11248    10862    10865    15429    11244
     7660     1086     1159     2617     1184    10862    11248    10866    10863    11242    11380
     7661     1159     2617     1184     2380    11248    11380    11242    11247    18703    11379
     7662     1159     1962     2617     2380    11245    16168    11248    11247    16166    18703
     7663     1159     2617     1962     2268    11248    16168    11245    11246    17831    16165
     7664     1536     1569     2616     2454    13398    13653    13405    13404    13652    19202
     7665     1536     2616     1569     1589    13405    13653    13398    13402    13752    13649
     7666     1569     2188     2616     2454    13651    17518    13653    13652    17517    19202
     7667     1569     1589     2616     2188    13649    13752    13653    13651    13751    17518
     7668     1572     2616     1589     1933    13669    13752    13666    13667    15950    13750
     7669     1536     1572     2616     1589    13399    13669    13405    13402    13666    13752
     7670     1589     1933     2616     2188    13750    15950    13752    13751    15948    17518
     7671     1536     2616     2035     2454    13405    16662    13403    13404    19202    16660
     7672     1688     2615     1717     2548    14370    14530    14366    14369    19714    14529
     7673     1717     2615     2278     2548    14530    17903    14527    14529    19714    17902
     7674     1668     1717     2615     2278    14206    14530    14210    14207    14527    17903
     7675     1668     1717     1688     2615    14206    14366    14202    14210    14530    14370
     7676     1668     2278     2615     2524    14207    17903    14210    14209    17901    19588
     7677     1668     1688     1711     2615    14202    14365    14204    14210    14370    14500
     7678     1711     2615     2297     2405    14500    18057    14498    14499    18868    18055
     7679     1688     2017     2615     2548    14367    16524    14370    14369    16523    19714
     7680     1688     1711     2615     2017    14365    14500    14370    14367    14497    16524
     7681     2278     2615     2297     2548    17903    18057    17899    17902    19714    18056
     7682     2017     2297     2615     2548    16522    18057    16524    16523    18056    19714
     7683     1711     2615     2017     2297    14500    16524    14497    14498    18057    16522
     7684     1005     1122     2614     2471    10327    11055    10330    10329    11054    19314
     7685     1005     2614     2044     2471    10330    16722    10328    10329    19314    16721
     7686     1005     2614     1113     2044    10330    11010    10326    10328    16722    11008
     7687     1005     2614     1122     1113    10330    11055    10327    10326    11010    11005
     7688      919     2614     1122     2272     9576    11055     9572     9574    17851    11053
     7689      919     1122     2614     1113     9572    11055     9576     9570    11005    11010
     7690     1122     2272     2614     2471    11053    17851    11055    11054    17848    19314
     7691     1113     2614     1976     2044    11010    16271    11007    11008    16722    16266
     7692     1440     1471     2613     2125    12871    13064    12876    12875    13063    17192
     7693     1431     1471     2613     1440    12798    13064    12801    12795    12871    12876
     7694     1431     1440     2613     1503    12795    12876    12801    12800    12872    13228
     7695     1440     2613     2049     2125    12876    16759    12874    12875    17192    16756
     7696      944     2612     1002     2068     9813    10310     9806     9811    16859    10309
     7697      899      944     2612     1002     9355     9813     9361     9356     9806    10310
     7698      899     1085     2612      944     9358    10858     9361     9355     9807     9813
     7699      926     1026     2611     2365     9642    10489     9649     9648    10488    18598
     7700     1026     2152     2611     2365    10487    17328    10489    10488    17325    18598
     7701     1026     1107     2611     2152    10484    10977    10489    10487    10975    17328
     7702      926     1107     2611     1026     9644    10977     9649     9642    10484    10489
     7703     1107     2611     2152     2487    10977    17328    10975    10976    19397    17327
     7704     2056     2152     2611     2487    16793    17328    16797    16795    17327    19397
     7705      926     2611     1107     1116     9649    10977     9644     9645    11025    10974
     7706      554      726     2610     2439     7109     8517     7115     7114     8516    19115
     7707      554      577     2610      726     7107     7353     7115     7109     7348     8517
     7708      554     2610      577     2156     7115     7353     7107     7113    17347     7352
     7709      726     1999     2610     2439     8515    16402     8517     8516    16401    19115
     7710      666     2610      726     1999     8123     8517     8118     8122    16402     8515
     7711      577      666     2610      726     7347     8123     7353     7348     8118     8517
     7712      577      666      896     2610     7347     8120     7351     7353     8123     9345
     7713      666     1863     2610     1999     8121    15404     8123     8122    15400    16402
     7714     1539     2609     1545     2498    13440    13496    13432    13439    19455    13495
     7715     1539     2346     2609     2498    13438    18470    13440    13439    18469    19455
     7716     1545     2609     2091     2498    13496    17009    13494    13495    19455    17008
