      496       31       41      891      892      752      769      787      812     1201     1276
     3878     1207     3617     3670     3706     3619     1206     1275     3707     3754
      497       66      469      471      116      637      491      476      636     1441     3007
     1826     1440     3057     3026     3027     3373     1442     3008     3014     1827
      498       27      570      558       58      575      571      547      583     1173     3212
     1401     1169     3238     3190     3191     3251     1174     3236     3189     1402
      499       17      141      243       71      538      536      552      551     1103     1988
     1475     1101     3158     3160     3198     3165     1107     1989     2414     1478
      500       19      273      229      181      775      776      778      777     1120     2381
     2183     1118     3684     3686     3687     3685     1121     2522     2382     2185
      501       19      219      260      273      775      772      771      776     1119     2346
     2483     1120     3678     3674     3675     3684     1121     2347     2484     2522
      502      277      278      279      281      293      295      707      706     2532     2535
     2539     2533     2577     2583     3512     2579     2534     2537     2541     2549
      503       51      888      889      155      762      802      801      761     1351     3874
     2071     1345     3650     3733     3647     3646     1350     3736     3734     2070
      504      158      161      500      499      611      612      518      523     2079     2103
     3075     2085     3332     3125     3124     3133     2086     2104     3079     3077
      505       50      157      392      391      870      871      414      412     1340     2076
     2819     1342     3856     2886     2880     2881     1344     2078     2824     2821
      506      121      256      252      133      840      841      918      839     1860     2453
     1945     1856     3814     3816     3813     3811     1865     2474     2454     1950
      507       37       60      463      464      642      643      479      484     1244     1409
     2989     1245     3386     3034     3033     3043     1246     1410     2990     2993
      508       11      260       80       29      770      771      922      924     1059     1529
     1185     1054     3671     3676     3915     3673     1060     2484     1531     1189
      509      119      265      846      844      696      695      816      809     1841     2508
     3818     1847     3485     3486     3748     3488     1845     2507     3761     3749
      510       10       70      111      272       96      223      208      198     1049     1469
     1805     1052     1706     2321     2264     1705     1051     1471     1803     2267
      511       22      161      266      264      329      321      322      330     1138     2100
     2502     1139     2653     2651     2655     2672     1140     2102     2509     2503
      512       17      170      188       82      897      907      915      898     1104     2140
     1545     1102     3892     3904     3894     3890     1108     2143     2211     1549
      513       55      881      882      151      751      795      794      768     1383     3864
     2052     1380     3614     3719     3667     3613     1382     3723     3721     2051
      514       40       64      466      465      862      861      490      485     1264     1430
     2995     1265     3842     3055     3045     3046     1268     1433     3000     2997
      515       21      128      126       74      735      736      737      733     1131     1901
     1491     1130     3571     3572     3568     3567     1134     1916     1907     1494
      516      108      351      350      109      656      367      366      634     1787     2722
     1792     1786     2767     2764     2766     3370     1789     2726     2723     1794
      517       74      105      122      241      733      734      732      731     1490     1770
     1872     1493     3566     3564     3562     3563     1494     1773     1876     2412
      518       31      892      893      239      752      812      813      754     1207     3880
     2409     1205     3619     3753     3625     3616     1206     3754     3755     2408
      519      123      234      209      131      729      730      720      718     1882     2323
     1933     1879     3557     3542     3534     3536     1884     2393     2324     1935
      520       29      112      171       80      255      214      187      269     1186     1807
     1528     1185     2334     2208     2209     2472     1188     1808     2144     1530
      521      283      284      287      288      840      704      703      807     2553     2556
     2563     2554     3508     3502     3504     3745     2555     2557     2565     2567
      522      129      717      815      900      130      250      824      843     1920     3533
     3760     1921     1927     2444     3779     1929     1917     2443     3759     3817
      523       94      390      403      159      868      436      449      867     1700     2815
     2090     1698     2928     2927     2955     3853     1702     2818     2857     2093
      524        4       23      242      269      260      219       87       80      995     1147
     2413     1002     2346     1617     1527     1529     1001     1146     1618     1530
      525       80       87      193      171      922      923      567      568     1527     1615
     2145     1528     3914     3231     3230     3233     1531     1619     2235     2146
      526       22      329      315       51      595      324      328      596     1140     2640
     1348     1137     2661     2659     2671     3298     1141     2660     2639     1349
      527       80      260      219       87      922      771      772      923     1529     2346
     1617     1527     3676     3674     3679     3914     1531     2484     2347     1619
      528       37      642      641       40      743      932      961      744     1246     3384
     1266     1243     3592     3925     3595     3590     1247     3387     3385     1267
      529       79      184      183      195      218      180      137      115     1521     2192
     2194     1523     2179     1969     1821     1823     1524     2178     1970     1822
      530        6      148      181      229      758      759      777      778     1018     2038
     2183     1020     3636     3640     3687     3637     1022     2042     2185     2382
      531       16      116      636      650      739      749      956      948     1093     1827
     3374     1097     3577     3609     3943     3579     1098     1828     3375     3398
      532       41      247      246      181      769      756      757      777     1274     2429
     2184     1273     3630     3629     3634     3669     1275     2434     2431     2185
      533       22      264       36       51      329      330      314      315     1139     1241
     1238     1137     2672     2637     2636     2640     1140     2503     1242     1348
      534      189      313      337      199      912      326      338      911     2214     2635
     2269     2212     2667     2665     2691     3910     2215     2634     2690     2270
      535        2      114       35      224      562      930      928      561      984     1230
     1234      985     3221     3921     3219     3218      987     1820     1236     2368
      536       53      153      885      886      764      765      780      800     1359     2061
     3870     1366     3655     3659     3690     3656     1365     2060     3691     3732
      537      167      842      841      256      724      806      805      726     2131     3815
     2474     2129     3551     3741     3554     3550     2130     3744     3742     2473
      538       26      313      189       51      887      326      912      888     1164     2214
     1346     1159     2666     2667     3875     3873     1168     2634     2215     1351
      539       28      148      602      603      760      759      944      965     1178     2041
     3315     1181     3639     3641     3939     3645     1182     2042     3316     3318
      540       40       64      875      876      744      745      783      799     1264     1434
     3859     1269     3593     3597     3697     3594     1267     1432     3698     3730
      541      151      882      883      152      768      794      798      767     2052     3866
     2055     2049     3667     3720     3665     3664     2051     3721     3728     2054
      542        6      144      166      146      601      600      573      582     1016     2000
     2019     1017     3311     3246     3245     3271     1021     2002     2126     2032
      543      220      258      228      235      592      657      589      591     2350     2378
     2377     2348     3293     3288     3286     3291     2352     2477     2380     2396
      544       31      239      134      230      752      754      755      779     1205     1954
     1953     1204     3616     3624     3627     3618     1206     2408     1956     2386
      545      161      500      501      163      831      519      520      832     2103     3078
     2113     2097     3128     3126     3129     3794     2105     3080     3083     2115
      546        1      108      351      352      856      855      369      364      973     1787
     2725      976     3835     2771     2761     2762      980     1790     2727     2730
      547       76      117      113      101      909      906      908      917     1501     1811
     1731     1499     3903     3902     3906     3908     1507     1834     1815     1733
      548       32       54      220      237      914      884      830      823     1208     1372
     2349     1212     3869     3793     3776     3777     1214     1376     2353     2405
      549      120      388      409      658      700      437      408      971     1851     2808
     2873     1852     2930     2870     2871     3498     1855     2809     2869     3402
      550       11       29       59      144      770      924      931      753     1054     1184
     1403     1055     3673     3917     3622     3621     1060     1189     1405     2003
      551       10       34      175       95      564      927      929      563     1048     1226
     1703     1050     3225     3920     3223     3222     1053     1228     2162     1704
      552       93      497      220      235      590      513      592      591     1693     2351
     2348     1690     3114     3115     3291     3289     1695     3070     2352     2396
      553       21      234      123      128      735      730      729      736     1133     1882
     1878     1131     3561     3557     3558     3571     1134     2393     1884     1916
      554       30       44      176      208      243      141      107      111     1191     1291
     2164     1195     1988     1781     1780     1804     1197     1290     1783     1803
      555       97      348      347      185      632      370      375      631     1710     2713
     2199     1709     2774     2773     2783     3367     1712     2717     2714     2201
      556      138      239      893      894      920      754      813      921     1973     2409
     3882     1976     3626     3625     3756     3912     1977     2408     3755     3886
      557       80      171      193       87      269      187      169      242     1528     2145
     1615     1527     2209     2137     2139     2413     1530     2144     2138     1618
      558      151      152      608      609      768      767      952      967     2049     2053
     3326     2050     3664     3666     3946     3668     2051     2054     3327     3330
      559        1      140      353      352      635      651      363      362      974     1983
     2728      976     3371     2759     2756     2758      979     1985     2732     2729
      560       55      149      826      881      751      750      796      795     1379     2045
     3785     1383     3610     3611     3722     3614     1382     2044     3725     3723
      561      122      124      528      457      836      835      529      456     1866     1891
     2978     1874     3802     3143     2976     2977     1877     1893     3139     2974
      562       60      878      879      147      742      814      804      741     1413     3862
     2035     1408     3588     3739     3585     3584     1411     3758     3740     2034
      563       13      160      136      164      572      577      615      614     1073     1964
     1965     1074     3240     3256     3335     3243     1075     2096     1967     2118
      564        1      401      407      140      635      433      405      651      978     2850
     1984      974     2923     2861     2862     3371      979     2851     2860     1985
      565       34      246      247      175      927      757      756      929     1227     2429
     2160     1226     3635     3629     3632     3920     1228     2431     2434     2162
      566      438      439      699      676      441      440      811      677     2931     2936
     3450     2934     2937     2939     3453     2941     2932     2935     3496     3448
      567      440      811      677      441      448      845      678      442     2939     3453
     2941     2937     2954     3455     2944     2943     2938     3752     3451     2940
      568       27      575      576       59      570      571      943      931     1174     3250
     1404     1170     3236     3239     3923     3237     1173     3238     3253     1405
      569       40      641      640       64      744      961      962      745     1266     3382
     1431     1264     3595     3953     3598     3593     1267     3385     3383     1432
      570       66      637      636      116      748      955      956      749     1442     3373
     1827     1440     3607     3948     3609     3605     1443     3377     3375     1828
      571       87      218      226      193      923      925      566      567     1616     2344
     2234     1615     3916     3229     3228     3231     1619     2345     2374     2235
      572       17       82      540      538      897      898      541      543     1102     1548
     3163     1107     3890     3173     3171     3178     1108     1549     3169     3164
      573      167      250      252      256      842      824      918      841     2128     2442
     2453     2129     3778     3780     3816     3815     2131     2444     2454     2474
      574       99      161      163      199      910      831      832      911     1719     2097
     2112     1721     3795     3794     3797     3909     1724     2105     2115     2270
      575       24      243      111      272      554      552      549      555     1149     1804
     1805     1151     3200     3194     3195     3205     1152     2414     1806     2521
      576       55       57       56      149      649      646      618      654     1377     1384
     1387     1379     3392     3340     3341     3395     1381     1395     1388     2043
      577       55      649      654      149      751      968      966      750     1381     3395
     2043     1379     3615     3957     3612     3610     1382     3396     3401     2044
      578       28      233      113       41      890      818      908      891     1180     1813
     1272     1175     3764     3765     3879     3877     1183     2391     1815     1276
      579       76      125      170      231      909      916      907      905     1502     1896
     2142     1506     3907     3905     3900     3901     1507     1900     2143     2387
      580      130      133      252      250      843      839      918      824     1923     1945
     2442     1927     3812     3813     3780     3779     1929     1950     2454     2444
      581        6      229       11      144      758      778      770      753     1020     1057
     1055     1016     3637     3672     3621     3620     1022     2382     1060     2003
      582      191      245      200      231      903      902      904      905     2227     2274
     2272     2226     3895     3896     3898     3897     2228     2428     2275     2387
      583      125      533      506      143      617      531      505      616     1898     3098
     1997     1895     3147     3096     3097     3337     1899     3146     3094     1998
      584      109      350      349      139      634      366      371      633     1792     2719
     1978     1791     2766     2765     2775     3369     1794     2723     2720     1980
      585       19      219      180      137       75       23      184      183     1119     2180
     1969     1117     1142     1144     2192     1496     1116     1146     2178     1970
      586      120      700      702      135      684      215      207      683     1855     3497
     1962     1849     2337     2317     2319     3463     1854     2338     2320     1961
      587       20       93      319      320      610      590      334      332     1123     1692
     2647     1127     3290     2685     2676     2677     1129     1695     2648     2650
      588       15      355      361      227      626      382      357      625     1089     2737
     2375     1088     2797     2742     2743     3361     1091     2738     2741     2376
      589       56       57       62      147      618      646      645      619     1384     1392
     1421     1386     3340     3391     3344     3339     1388     1395     1423     2033
      590      121      298      726      256      840      297      805      841     1861     2592
     2473     1860     2589     2588     3742     3814     1865     2586     3554     2474
      591       64      466      467       65      640      488      487      639     1430     2998
     1435     1429     3051     3048     3050     3380     1431     2999     3002     1436
      592       15       50      354      355      626      627      383      382     1083     1341
     2734     1089     3362     2798     2796     2797     1091     1343     2735     2738
      593       15      227      162       94      626      625      621      620     1088     2107
     1699     1086     3361     3349     3346     3347     1091     2376     2109     1701
      594       66      116      873      919      748      749      792      785     1440     1830
     3857     1445     3605     3608     3702     3606     1443     1828     3716     3703
      595       27       58      146      166      575      583      582      573     1169     1397
     2019     1172     3251     3270     3245     3244     1174     1402     2032     2126
      596        7       72      159      162      673      659      660      674     1023     1481
     2087     1026     3406     3403     3408     3443     1033     1484     2091     2110
      597      158      611      332      320      161      612      325      321     2086     2678
     2650     2084     2104     2663     2652     2102     2079     3332     2662     2649
      598       93      235      318      319      590      591      339      334     1690     2395
     2645     1692     3289     2693     2684     2685     1695     2396     2646     2648
      599        9      130      129      122      837      843      900      836     1041     1917
     1868     1040     3809     3817     3807     3806     1047     1929     1921     1877
      600      122      129      717      732      836      900      815      803     1868     1920
     3532     1876     3807     3760     3737     3738     1877     1921     3533     3565
      601      623      663      688      957      624      671      687      958     3354     3418
     3472     3356     3358     3440     3470     3360     3352     3416     3468     3950
      602      228      317      318      235      589      340      339      591     2379     2643
     2395     2377     2695     2692     2693     3286     2380     2644     2646     2396
      603       97      396      395      185      852      422      420      851     1711     2832
     2200     1709     2902     2897     2898     3830     1713     2836     2833     2202
      604      157      271      393      392      871      850      416      414     2074     2518
     2823     2076     3828     2890     2885     2886     2078     2520     2827     2824
      605       99      199      264      266      323      337      330      322     1721     2268
     2502     1722     2657     2673     2655     2654     1723     2269     2503     2509
      606      132      133      652      579      721      727      939      938     1936     1947
     3262     1941     3544     3556     3934     3545     1942     1949     3399     3263
      607      119      844      811      701      696      809      810      698     1847     3751
     3500     1846     3488     3747     3493     3487     1845     3749     3750     3492
      608       60      463      462       63      864      481      482      865     1409     2985
     1426     1406     3038     3036     3039     3848     1412     2991     2988     1428
      609      154      847      846      265      385      386      816      695     2067     3821
     2508     2065     2801     2804     3486     2802     2066     2805     3761     2507
      610      136      503      502      164      615      511      512      614     1966     3084
     2117     1965     3109     3108     3111     3335     1967     3089     3086     2118
      611       18       79      195      223      226      218      115       70     1109     1523
     2250     1113     2344     1823     1470     1472     1114     1524     1822     1471
      612        3      214      187      179      262      112      171       14      992     2208
     2176      991     1809     1807     1076     1081      994     1808     2144     1078
      613        6      146      173      148      601      582      581      602     1017     2021
     2037     1018     3271     3267     3268     3313     1021     2032     2155     2041
      614       26       51      315      316      605      596      328      331     1159     1348
     2638     1165     3301     2671     2670     2675     1166     1349     2639     2642
      615      178      209      234      241      719      720      730      731     2171     2323
     2392     2172     3538     3542     3560     3540     2175     2324     2393     2412
      616       56      147      879      880      740      741      804      797     1386     2035
     3863     1390     3580     3585     3726     3582     1389     2034     3740     3727
      617      125      143      506      533      916      834      504      532     1895     1997
     3098     1898     3800     3093     3092     3149     1900     1999     3090     3148
      618       34      115      137      246      927      926      774      757     1225     1821
     1971     1227     3919     3683     3633     3635     1228     1824     1972     2431
      619       25      275      254      238       34      246      247      175     1158     2471
     2406     1156     1227     2429     2160     1226     1153     2430     2432     2159
      620       14      172      193      171      179      110      169      187     1077     2147
     2145     1076     1800     1797     2137     2176     1078     1798     2138     2144
      621       31      239      200      117      230      134      210      254     1205     2273
     1832     1203     1953     1951     2325     2384     1204     1954     2271     1833
      622       42      822      819      819       65      874      860      860     1283     3766
      819     1282     1439     3841      860     1438     1277     3774     3768     3768
      623       20      320      158      158      610      332      611      611     1127     2084
      158     1124     2677     2678      611     3331     1129     2650     2086     2086
      624       94      162      159      159      390      402      403      403     1699     2087
      159     1698     2814     2853      403     2815     1700     2108     2090     2090
      625        2      224      243      243      562      561      552      552      985     2366
      243      986     3218     3201      552     3202      987     2368     2414     2414
      626       26      316      305      305       53      317      303      303     1165     2614
      305     1163     1363     2608      303     1361     1160     2641     2606     2606
      627       40      862      876      876       64      861      875      875     1268     3845
      876     1269     1433     3843      875     1434     1264     3842     3859     3859
      628       47       98      172      172      173      190      110      110     1321     1715
      172     1323     2151     1801      110     1799     1324     1716     1798     1798
      629       64      861      875      875       65      860      874      874     1433     3843
      875     1434     1438     3841      874     1439     1429     3840     3858     3858
      630       42      819      822      822       66      859      919      919     1282     3766
      822     1283     1444     3839      919     1445     1278     3767     3775     3775
      631       17       44      191      191       71       30      245      245     1100     1292
      191     1105     1192     1198      245     1476     1101     1191     2227     2227
      632       17       82      141      141      538      540      536      536     1102     1543
      141     1103     3163     3159      536     3158     1107     1548     1989     1989
      633       37      863      877      877       40      862      876      876     1248     3847
      877     1249     1268     3845      876     1269     1243     3844     3860     3860
      634       17      141       44       44       71      243       30       30     1103     1290
       44     1100     1475     1197       30     1192     1101     1988     1191     1191
      635       66      859      919      919      116      858      873      873     1444     3839
      919     1445     1829     3838      873     1830     1440     3837     3857     3857
      636       93      498      174      174      235      237      217      217     1694     2158
      174     1689     2394     2342      217     2341     1690     2404     2156     2156
      637       33       73      121      121      713      712      704      704     1215     1486
      121     1217     3521     3506      704     3507     1224     1489     1863     1863
      638       47      172       98       98      535      545      550      550     1323     1715
       98     1321     3155     3183      550     3156     1327     2149     1718     1718
      639      276      294      281      281      297      298      706      706     2530     2548
      281     2528     2586     2591      706     2587     2531     2580     2549     2549
      640      282      286      285      285      708      597      709      709     2551     2558
      285     2550     3304     3305      709     3515     2552     2562     2560     2560
      641      119      669      668      668      696      693      689      689     1843     3429
      668     1842     3481     3474      689     3475     1845     3434     3431     3431
      642        7      662      672      672      203      661      671      671     1031     3414
      672     1032     2298     3411      671     2299     1027     3409     3439     3439
      643      280      286      282      282      299      597      708      708     2544     2551
      282     2543     2594     3304      708     2595     2546     2562     2552     2552
      644       93      497      498      498      235      220      237      237     1693     3069
      498     1694     2348     2349      237     2394     1690     2351     2404     2404
      645       37      877      863      863       60      878      864      864     1249     3847
      863     1248     1413     3849      864     1412     1244     3861     3846     3846
      646      121      840      704      704      298      297      706      706     1865     3508
      704     1863     2586     2587      706     2591     1861     2589     3505     3505
      647       51      888      912      189       46       46       46       46     1351     3875
     2215     1346       46       46       46       46     1306     1317     1319     1313
      648       72      103      662      263        7        7        7        7     1480     1759
     2499     1482        7        7        7        7     1023     1025     1031     1028
      649      668      119      265      667      253      253      253      253     1842     1841
     2506     3427      253      253      253      253     2459     1840     2455     2458
      650      173       47      107      176      206      206      206      206     1324     1322
     1783     2150      206      206      206      206     2153     1325     1784     2163
      651      118      165      254      210      206      206      206      206     1835     2123
     2325     1837      206      206      206      206     1836     2122     2316     2313
      652      677      678      845      811      244      244      244      244     3451     3455
     3752     3453      244      244      244      244     2417     2418     2427     2426
      653      212      114      175      238      257      257      257      257     1817     1816
     2159     2330      257      257      257      257     2331     1819     2161     2407
      654      194       33       81      300      597      597      597      597     1218     1216
     1536     2243      597      597      597      597     2245     1223     1538     2598
      655       20      498      499      158       86       86       86       86     1128     3072
     2085     1124       86       86       86       86     1122     1613     1614     1601
      656      184       23      242       79      190      190      190      190     1144     1147
     1525     1521      190      190      190      190     2197     1145     2221     1522
      657      124      125      170      188      206      206      206      206     1885     1896
     2140     1888      206      206      206      206     1889     1897     2141     2210
      658      225      661      667      265      103      103      103      103     2372     3410
     2506     2370      103      103      103      103     1754     1758     1762     1756
      659      660      159      867      664      251      251      251      251     2091     2093
     3421     3407      251      251      251      251     2446     2088     2452     2447
      660      110      169      187      179      146      146      146      146     1797     2137
     2176     1800      146      146      146      146     1796     2020     2023     2022
      661      153       53      312      311      192      192      192      192     1359     1362
     2629     2058      192      192      192      192     2056     1360     2233     2232
      662       26       53      303      305       92       92       92       92     1160     1361
     2606     1163       92       92       92       92     1161     1358     1683     1684
      663      275       25      238      254      257      257      257      257     1158     1156
     2406     2471      257      257      257      257     2476     1157     2407     2470
      664      141       44      176      107      206      206      206      206     1290     1291
     1783     1781      206      206      206      206     1987     1293     2163     1784
      665      144        6      146      166      202      202      202      202     1016     1017
     2019     2000      202      202      202      202     2001     1019     2025     2125
      666      237      308      499      498       86       86       86       86     2403     2624
     3072     2404       86       86       86       86     1604     1608     1614     1613
      667      182      185      631      630       90       90       90       90     2186     2201
     3366     2190       90       90       90       90     1651     1652     1670     1669
      668      220      235      228      258       83       83       83       83     2348     2377
     2378     2350       83       83       83       83     1555     1557     1556     1559
      669      227       15       94      162      103      103      103      103     1088     1086
     1699     2107      103      103      103      103     1755     1087     1696     1752
      670      535       47      172      545      261      261      261      261     1327     1323
     2149     3155      261      261      261      261     2487     1326     2148     2488
      671      121       33      713      704      201      201      201      201     1217     1224
     3507     1863      201      201      201      201     1857     1219     2282     2278
      672      186      132      133      221      205      205      205      205     1937     1936
     1944     2206      205      205      205      205     2204     1939     1943     2308
      673      113       41      181      104      102      102      102      102     1272     1273
     1766     1763      102      102      102      102     1735     1271     1745     1734
      674       27      166      146       58        5        5        5        5     1172     2019
     1397     1169        5        5        5        5     1004     1011     1010     1006
      675      262        3      214      112        5        5        5        5      994      992
     1808     1809        5        5        5        5     1015      988     1013     1008
      676      161      831      333      308      204      204      204      204     2105     2683
     2623     2101      204      204      204      204     2099     2306     2301     2300
      677      135      702      936      623      222      222      222      222     1962     3501
     3355     1958      222      222      222      222     1957     2363     2364     2355
      678      635        1      401      433       90       90       90       90      979      978
     2851     2923       90       90       90       90     1674      972     1660     1668
      679      133      652      939      727       81       81       81       81     1947     3399
     3556     1949       81       81       81       81     1533     1539     1542     1540
      680       77       96      198      267      257      257      257      257     1509     1705
     2266     1512      257      257      257      257     1511     1707     2265     2475
      681      207       67      701      702      222      222      222      222     1446     1451
     3499     2320      222      222      222      222     2318     1447     2362     2363
      682       99      323      322      266      196      196      196      196     1723     2654
     2509     1722      196      196      196      196     1720     2258     2257     2252
      683      119      701      811      844      253      253      253      253     1846     3500
     3751     1847      253      253      253      253     1840     2465     2466     2467
      684      154      385      361      227       84       84       84       84     2066     2754
     2375     2064       84       84       84       84     1568     1577     1576     1571
      685       35      134      230      114      212      212      212      212     1231     1953
     1818     1230      212      212      212      212     1233     1952     2329     1817
      686        3      262       14      179      261      261      261      261      994     1081
     1078      991      261      261      261      261      993     2485     1080     2177
      687       16      739      407      140      145      145      145      145     1098     2868
     1984     1094      145      145      145      145     1095     2010     2007     1982
      688       67      232      699      701      244      244      244      244     1448     2390
     3495     1451      244      244      244      244     1449     2388     2423     2425
      689      188       82      211      124      206      206      206      206     1545     1547
     1890     1888      206      206      206      206     2210     1546     2314     1889
      690      881       55      151      882       85       85       85       85     1383     1380
     2052     3864       85       85       85       85     1594     1378     1581     1595
      691       39      829      830      220       89       89       89       89     1263     3791
     2353     1260       89       89       89       89     1259     1644     1645     1638
      692      169      242      269      187      146      146      146      146     2139     2413
     2209     2137      146      146      146      146     2020     2028     2031     2023
      693      265      846      845      665      253      253      253      253     2508     3819
     3424     2504      253      253      253      253     2455     2469     2468     2456
      694        9      132      131      122      197      197      197      197     1042     1930
     1869     1040      197      197      197      197     1043     1938     1932     1871
      695      152       54      884      883       85       85       85       85     1370     1376
     3867     2055       85       85       85       85     1582     1368     1597     1596
      696       26      313      312       53       92       92       92       92     1164     2631
     1362     1160       92       92       92       92     1161     1687     1686     1358
      697       39      593      607       54       89       89       89       89     1262     3295
     1374     1257       89       89       89       89     1259     1641     1642     1369
      698      104      181      229      168      202      202      202      202     1766     2183
     2135     1765      202      202      202      202     1768     2182     2288     2133
      699       47      535      534       49      261      261      261      261     1327     3150
     1337     1320      261      261      261      261     1326     2487     2486     1336
      700      133      130      250      252      205      205      205      205     1923     1927
     2442     1945      205      205      205      205     1943     1925     2309     2310
      701      108      109      398      399       90       90       90       90     1786     1793
     2841     1788       90       90       90       90     1648     1649     1657     1658
      702       30        8       77      267      257      257      257      257     1034     1035
     1512     1200      257      257      257      257     1199     1038     1511     2475
      703      827       57       62      866       85       85       85       85     1396     1392
     1424     3786       85       85       85       85     1584     1393     1420     1590
      704       92       26      259      314      305      305      305      305     1161     1162
     2480     1688      305      305      305      305     1684     1163     2478     2613
      705       30       44      118      210      206      206      206      206     1191     1289
     1837     1196      206      206      206      206     1194     1293     1836     2313
      706       18      223      195       79      257      257      257      257     1113     2250
     1523     1109      257      257      257      257     1115     2365     2251     1526
      707      280      299      708      282      194      194      194      194     2546     2595
     2552     2543      194      194      194      194     2238     2242     2246     2239
      708      837        9      130      843      270      270      270      270     1047     1041
     1929     3809      270      270      270      270     2513     1044     1928     2516
      709      749      116      873      792      145      145      145      145     1828     1830
     3716     3608      145      145      145      145     2011     1825     2018     2013
      710      703      807      840      704      201      201      201      201     3504     3745
     3508     3502      201      201      201      201     2277     2284     2285     2278
      711      216       75      104      168      190      190      190      190     1498     1495
     1765     2134      190      190      190      190     2220     1497     1767     2132
      712       52      343      356      156       84       84       84       84     1355     2701
     2072     1353       84       84       84       84     1352     1572     1575     1569
      713      203        7      662      661      103      103      103      103     1027     1031
     3409     2298      103      103      103      103     1753     1025     1759     1758
      714      143      125      142      165      206      206      206      206     1895     1894
     1990     1994      206      206      206      206     1995     1897     1991     2122
      715      162      621      625      227      203      203      203      203     2109     3349
     2376     2107      203      203      203      203     2106     2294     2297     2292
      716      127      268      680      675       88       88       88       88     1910     2512
     3447     1913       88       88       88       88     1621     1623     1635     1632
      717      128      122      131      123      177      177      177      177     1867     1869
     1879     1878      177      177      177      177     1914     1870     1931     1880
      718      125       76      231      170      206      206      206      206     1502     1506
     2142     1896      206      206      206      206     1897     1505     2315     2141
      719       28      233      143      136      102      102      102      102     1180     1996
     1963     1177      102      102      102      102     1176     1748     1739     1738
      720      705      711      937      716      201      201      201      201     3509     3520
     3529     3511      201      201      201      201     2279     2281     2286     2283
      721      229        6      144       11      202      202      202      202     1020     1016
     1055     1057      202      202      202      202     2288     1019     2001     1056
      722      117       76      101      113      102      102      102      102     1501     1499
     1731     1811      102      102      102      102     1736     1500     1730     1735
      723        8        2      114      212       78       78       78       78      981      984
     1817     1037       78       78       78       78     1036      982     1513     1515
      724       60      864      865       63       85       85       85       85     1412     3848
     1428     1406       85       85       85       85     1407     1588     1589     1425
      725      133       91      838      839      270      270      270      270     1676     1681
     3810     1950      270      270      270      270     1946     1677     2514     2515
      726       16      825      858      116      145      145      145      145     1099     3782
     1829     1093      145      145      145      145     1095     2014     2017     1825
      727      106      178      209      186      205      205      205      205     1776     2171
     2205     1777      205      205      205      205     1778     2170     2307     2204
      728      684      215      232      686      244      244      244      244     2337     2335
     2389     3465      244      244      244      244     2420     2336     2388     2422
      729      828       38       61      901       85       85       85       85     1256     1251
     1418     3790       85       85       85       85     1585     1252     1414     1598
      730      701      119      669      702      222      222      222      222     1846     1843
     3435     3499      222      222      222      222     2362     1839     2357     2363
      731      152       38       39       54       85       85       85       85     1253     1250
     1257     1370       85       85       85       85     1582     1252     1258     1368
